Subject,Topic,Marks,Question
Biology,Microbiology,1,Illustrate Microbiology with a diagram and explain its significance.
Biology,Microbiology,4,What challenges are faced in understanding or applying Microbiology in Biology?
Biology,Microbiology,3,Discuss the advantages and disadvantages of Microbiology in Biology.
Biology,Microbiology,1,Discuss the advantages and disadvantages of Microbiology in Biology.
Biology,Microbiology,2,Explain Microbiology in Biology with a suitable example.
Biology,Microbiology,4,What are the key principles of Microbiology in Biology?
Biology,Botany,3,Provide a detailed analysis of Botany and its importance.
Biology,Botany,4,What are the key principles of Botany in Biology?
Biology,Botany,2,Provide a detailed analysis of Botany and its importance.
Biology,Botany,4,What are the key principles of Botany in Biology?
Biology,Botany,4,Discuss the advantages and disadvantages of Botany in Biology.
Biology,Botany,4,Illustrate Botany with a diagram and explain its significance.
Biology,Botany,1,Illustrate Botany with a diagram and explain its significance.
Biology,Botany,4,Provide a detailed analysis of Botany and its importance.
Biology,Botany,3,How does Botany relate to other concepts in Biology?
Biology,Botany,1,Discuss the advantages and disadvantages of Botany in Biology.
Biology,Zoology,1,Compare and contrast different theories related to Zoology in Biology.
Biology,Zoology,3,Write a short essay on Zoology in Biology and its impact.
Biology,Zoology,4,How does Zoology relate to other concepts in Biology?
Biology,Zoology,3,Describe the applications of Zoology in real life.
Biology,Zoology,4,Provide a detailed analysis of Zoology and its importance.
Biology,Zoology,3,Describe the applications of Zoology in real life.
Biology,Zoology,3,Compare and contrast different theories related to Zoology in Biology.
Biology,Zoology,1,Describe the applications of Zoology in real life.
Biology,Zoology,2,Provide a detailed analysis of Zoology and its importance.
Biology,Zoology,1,Describe the applications of Zoology in real life.
English,Grammar,1,What are the key principles of Grammar in English?
English,Grammar,2,Explain Grammar in English with a suitable example.
English,Grammar,4,Provide a detailed analysis of Grammar and its importance.
English,Grammar,2,Provide a detailed analysis of Grammar and its importance.
English,Grammar,1,How does Grammar relate to other concepts in English?
English,Grammar,2,Compare and contrast different theories related to Grammar in English.
English,Grammar,3,Compare and contrast different theories related to Grammar in English.
English,Grammar,4,Compare and contrast different theories related to Grammar in English.
English,Grammar,4,What are the key principles of Grammar in English?
English,Grammar,2,Explain Grammar in English with a suitable example.
English,Literature,3,Write a short essay on Literature in English and its impact.
English,Literature,3,Discuss the advantages and disadvantages of Literature in English.
English,Literature,3,Describe the applications of Literature in real life.
English,Literature,1,What are the key principles of Literature in English?
English,Literature,2,What are the key principles of Literature in English?
English,Literature,3,What challenges are faced in understanding or applying Literature in English?
English,Literature,3,Discuss the advantages and disadvantages of Literature in English.
English,Literature,2,What are the key principles of Literature in English?
English,Literature,3,What are the key principles of Literature in English?
English,Literature,3,What are the key principles of Literature in English?
English,Writing Skills,3,What are the key principles of Writing Skills in English?
English,Writing Skills,4,Describe the applications of Writing Skills in real life.
English,Writing Skills,4,Illustrate Writing Skills with a diagram and explain its significance.
English,Writing Skills,1,Provide a detailed analysis of Writing Skills and its importance.
English,Writing Skills,3,How does Writing Skills relate to other concepts in English?
English,Writing Skills,1,Explain Writing Skills in English with a suitable example.
English,Writing Skills,3,Illustrate Writing Skills with a diagram and explain its significance.
English,Writing Skills,3,Compare and contrast different theories related to Writing Skills in English.
English,Writing Skills,3,How does Writing Skills relate to other concepts in English?
English,Writing Skills,1,How does Writing Skills relate to other concepts in English?
English,Poetry Analysis,2,Provide a detailed analysis of Poetry Analysis and its importance.
English,Poetry Analysis,4,What challenges are faced in understanding or applying Poetry Analysis in English?
English,Poetry Analysis,1,Discuss the advantages and disadvantages of Poetry Analysis in English.
English,Poetry Analysis,1,How does Poetry Analysis relate to other concepts in English?
English,Poetry Analysis,1,Explain Poetry Analysis in English with a suitable example.
English,Poetry Analysis,4,What are the key principles of Poetry Analysis in English?
English,Poetry Analysis,4,How does Poetry Analysis relate to other concepts in English?
English,Poetry Analysis,1,What challenges are faced in understanding or applying Poetry Analysis in English?
English,Poetry Analysis,2,Explain Poetry Analysis in English with a suitable example.
English,Poetry Analysis,3,Discuss the advantages and disadvantages of Poetry Analysis in English.
English,Reading Comprehension,3,Explain Reading Comprehension in English with a suitable example.
English,Reading Comprehension,3,Explain Reading Comprehension in English with a suitable example.
English,Reading Comprehension,4,Write a short essay on Reading Comprehension in English and its impact.
English,Reading Comprehension,3,Provide a detailed analysis of Reading Comprehension and its importance.
English,Reading Comprehension,4,Describe the applications of Reading Comprehension in real life.
English,Reading Comprehension,4,Write a short essay on Reading Comprehension in English and its impact.
English,Reading Comprehension,2,Provide a detailed analysis of Reading Comprehension and its importance.
English,Reading Comprehension,3,Compare and contrast different theories related to Reading Comprehension in English.
English,Reading Comprehension,4,Write a short essay on Reading Comprehension in English and its impact.
English,Reading Comprehension,4,What are the key principles of Reading Comprehension in English?
English,Vocabulary,2,What challenges are faced in understanding or applying Vocabulary in English?
English,Vocabulary,3,Explain Vocabulary in English with a suitable example.
English,Vocabulary,3,Provide a detailed analysis of Vocabulary and its importance.
English,Vocabulary,2,What are the key principles of Vocabulary in English?
English,Vocabulary,4,Provide a detailed analysis of Vocabulary and its importance.
English,Vocabulary,1,Discuss the advantages and disadvantages of Vocabulary in English.
English,Vocabulary,2,Provide a detailed analysis of Vocabulary and its importance.
English,Vocabulary,1,Write a short essay on Vocabulary in English and its impact.
English,Vocabulary,3,How does Vocabulary relate to other concepts in English?
English,Vocabulary,2,Compare and contrast different theories related to Vocabulary in English.
English,Essay Writing,2,Write a short essay on Essay Writing in English and its impact.
English,Essay Writing,4,Describe the applications of Essay Writing in real life.
English,Essay Writing,3,How does Essay Writing relate to other concepts in English?
English,Essay Writing,4,Illustrate Essay Writing with a diagram and explain its significance.
English,Essay Writing,2,Explain Essay Writing in English with a suitable example.
English,Essay Writing,2,Explain Essay Writing in English with a suitable example.
English,Essay Writing,4,Write a short essay on Essay Writing in English and its impact.
English,Essay Writing,4,Illustrate Essay Writing with a diagram and explain its significance.
English,Essay Writing,1,What are the key principles of Essay Writing in English?
English,Essay Writing,2,Provide a detailed analysis of Essay Writing and its importance.
English,Drama Analysis,2,Discuss the advantages and disadvantages of Drama Analysis in English.
English,Drama Analysis,4,What are the key principles of Drama Analysis in English?
English,Drama Analysis,3,Compare and contrast different theories related to Drama Analysis in English.
English,Drama Analysis,2,Provide a detailed analysis of Drama Analysis and its importance.
English,Drama Analysis,1,Write a short essay on Drama Analysis in English and its impact.
English,Drama Analysis,3,Describe the applications of Drama Analysis in real life.
English,Drama Analysis,3,How does Drama Analysis relate to other concepts in English?
English,Drama Analysis,1,How does Drama Analysis relate to other concepts in English?
English,Drama Analysis,1,Compare and contrast different theories related to Drama Analysis in English.
English,Drama Analysis,1,Describe the applications of Drama Analysis in real life.
Information Technology,Programming Basics,4,Illustrate Programming Basics with a diagram and explain its significance.
Information Technology,Programming Basics,3,Write a short essay on Programming Basics in Information Technology and its impact.
Information Technology,Programming Basics,4,Describe the applications of Programming Basics in real life.
Information Technology,Programming Basics,4,Write a short essay on Programming Basics in Information Technology and its impact.
Information Technology,Programming Basics,1,Write a short essay on Programming Basics in Information Technology and its impact.
Information Technology,Programming Basics,4,Write a short essay on Programming Basics in Information Technology and its impact.
Information Technology,Programming Basics,2,What are the key principles of Programming Basics in Information Technology?
Information Technology,Programming Basics,3,Provide a detailed analysis of Programming Basics and its importance.
Information Technology,Programming Basics,4,Discuss the advantages and disadvantages of Programming Basics in Information Technology.
Information Technology,Programming Basics,4,Illustrate Programming Basics with a diagram and explain its significance.
Information Technology,Networking,1,Discuss the advantages and disadvantages of Networking in Information Technology.
Information Technology,Networking,3,What challenges are faced in understanding or applying Networking in Information Technology?
Information Technology,Networking,1,How does Networking relate to other concepts in Information Technology?
Information Technology,Networking,3,Explain Networking in Information Technology with a suitable example.
Information Technology,Networking,4,Illustrate Networking with a diagram and explain its significance.
Information Technology,Networking,3,Write a short essay on Networking in Information Technology and its impact.
Information Technology,Networking,3,Compare and contrast different theories related to Networking in Information Technology.
Information Technology,Networking,4,What challenges are faced in understanding or applying Networking in Information Technology?
Information Technology,Networking,4,Discuss the advantages and disadvantages of Networking in Information Technology.
Information Technology,Networking,1,How does Networking relate to other concepts in Information Technology?
Information Technology,Cybersecurity,2,What challenges are faced in understanding or applying Cybersecurity in Information Technology?
Information Technology,Cybersecurity,4,What are the key principles of Cybersecurity in Information Technology?
Information Technology,Cybersecurity,1,Explain Cybersecurity in Information Technology with a suitable example.
Information Technology,Cybersecurity,2,Write a short essay on Cybersecurity in Information Technology and its impact.
Information Technology,Cybersecurity,3,What are the key principles of Cybersecurity in Information Technology?
Information Technology,Cybersecurity,2,Describe the applications of Cybersecurity in real life.
Information Technology,Cybersecurity,2,Explain Cybersecurity in Information Technology with a suitable example.
Information Technology,Cybersecurity,4,Provide a detailed analysis of Cybersecurity and its importance.
Information Technology,Cybersecurity,1,Describe the applications of Cybersecurity in real life.
Information Technology,Cybersecurity,2,Compare and contrast different theories related to Cybersecurity in Information Technology.
Information Technology,Database Management,4,How does Database Management relate to other concepts in Information Technology?
Information Technology,Database Management,4,Discuss the advantages and disadvantages of Database Management in Information Technology.
Information Technology,Database Management,1,Illustrate Database Management with a diagram and explain its significance.
Information Technology,Database Management,3,Explain Database Management in Information Technology with a suitable example.
Information Technology,Database Management,4,Write a short essay on Database Management in Information Technology and its impact.
Information Technology,Database Management,4,Discuss the advantages and disadvantages of Database Management in Information Technology.
Information Technology,Database Management,3,Illustrate Database Management with a diagram and explain its significance.
Information Technology,Database Management,2,Explain Database Management in Information Technology with a suitable example.
Information Technology,Database Management,1,Provide a detailed analysis of Database Management and its importance.
Information Technology,Database Management,2,What are the key principles of Database Management in Information Technology?
Information Technology,Artificial Intelligence,4,Write a short essay on Artificial Intelligence in Information Technology and its impact.
Information Technology,Artificial Intelligence,2,How does Artificial Intelligence relate to other concepts in Information Technology?
Information Technology,Artificial Intelligence,1,Compare and contrast different theories related to Artificial Intelligence in Information Technology.
Information Technology,Artificial Intelligence,4,Provide a detailed analysis of Artificial Intelligence and its importance.
Information Technology,Artificial Intelligence,3,How does Artificial Intelligence relate to other concepts in Information Technology?
Information Technology,Artificial Intelligence,4,Illustrate Artificial Intelligence with a diagram and explain its significance.
Information Technology,Artificial Intelligence,2,Compare and contrast different theories related to Artificial Intelligence in Information Technology.
Information Technology,Artificial Intelligence,3,Provide a detailed analysis of Artificial Intelligence and its importance.
Information Technology,Artificial Intelligence,2,How does Artificial Intelligence relate to other concepts in Information Technology?
Information Technology,Artificial Intelligence,1,Illustrate Artificial Intelligence with a diagram and explain its significance.
Information Technology,Web Development,1,What challenges are faced in understanding or applying Web Development in Information Technology?
Information Technology,Web Development,1,Describe the applications of Web Development in real life.
Information Technology,Web Development,2,Write a short essay on Web Development in Information Technology and its impact.
Information Technology,Web Development,2,Discuss the advantages and disadvantages of Web Development in Information Technology.
Information Technology,Web Development,4,What are the key principles of Web Development in Information Technology?
Information Technology,Web Development,3,Provide a detailed analysis of Web Development and its importance.
Information Technology,Web Development,1,Write a short essay on Web Development in Information Technology and its impact.
Information Technology,Web Development,4,Describe the applications of Web Development in real life.
Information Technology,Web Development,2,What challenges are faced in understanding or applying Web Development in Information Technology?
Information Technology,Web Development,2,What are the key principles of Web Development in Information Technology?
Information Technology,Data Structures,3,Describe the applications of Data Structures in real life.
Information Technology,Data Structures,4,What challenges are faced in understanding or applying Data Structures in Information Technology?
Information Technology,Data Structures,2,Write a short essay on Data Structures in Information Technology and its impact.
Information Technology,Data Structures,2,Explain Data Structures in Information Technology with a suitable example.
Information Technology,Data Structures,4,Explain Data Structures in Information Technology with a suitable example.
Information Technology,Data Structures,3,Write a short essay on Data Structures in Information Technology and its impact.
Information Technology,Data Structures,1,Explain Data Structures in Information Technology with a suitable example.
Information Technology,Data Structures,1,Explain Data Structures in Information Technology with a suitable example.
Information Technology,Data Structures,4,Discuss the advantages and disadvantages of Data Structures in Information Technology.
Information Technology,Data Structures,2,Write a short essay on Data Structures in Information Technology and its impact.
Information Technology,Software Engineering,4,Provide a detailed analysis of Software Engineering and its importance.
Information Technology,Software Engineering,4,Discuss the advantages and disadvantages of Software Engineering in Information Technology.
Information Technology,Software Engineering,4,How does Software Engineering relate to other concepts in Information Technology?
Information Technology,Software Engineering,1,Discuss the advantages and disadvantages of Software Engineering in Information Technology.
Information Technology,Software Engineering,1,Write a short essay on Software Engineering in Information Technology and its impact.
Information Technology,Software Engineering,3,How does Software Engineering relate to other concepts in Information Technology?
Information Technology,Software Engineering,2,What challenges are faced in understanding or applying Software Engineering in Information Technology?
Information Technology,Software Engineering,1,Write a short essay on Software Engineering in Information Technology and its impact.
Information Technology,Software Engineering,4,How does Software Engineering relate to other concepts in Information Technology?
Information Technology,Software Engineering,1,What are the key principles of Software Engineering in Information Technology?
EVS,Climate Change,4,Illustrate Climate Change with a diagram and explain its significance.
EVS,Climate Change,2,How does Climate Change relate to other concepts in EVS?
EVS,Climate Change,2,Provide a detailed analysis of Climate Change and its importance.
EVS,Climate Change,1,Explain Climate Change in EVS with a suitable example.
EVS,Climate Change,2,What are the key principles of Climate Change in EVS?
EVS,Climate Change,4,Compare and contrast different theories related to Climate Change in EVS.
EVS,Climate Change,1,Explain Climate Change in EVS with a suitable example.
EVS,Climate Change,3,Write a short essay on Climate Change in EVS and its impact.
EVS,Climate Change,1,How does Climate Change relate to other concepts in EVS?
EVS,Climate Change,1,Discuss the advantages and disadvantages of Climate Change in EVS.
EVS,Biodiversity,4,Compare and contrast different theories related to Biodiversity in EVS.
EVS,Biodiversity,4,Explain Biodiversity in EVS with a suitable example.
EVS,Biodiversity,1,What are the key principles of Biodiversity in EVS?
EVS,Biodiversity,2,Write a short essay on Biodiversity in EVS and its impact.
EVS,Biodiversity,4,Describe the applications of Biodiversity in real life.
EVS,Biodiversity,3,How does Biodiversity relate to other concepts in EVS?
EVS,Biodiversity,3,What challenges are faced in understanding or applying Biodiversity in EVS?
EVS,Biodiversity,4,Discuss the advantages and disadvantages of Biodiversity in EVS.
EVS,Biodiversity,2,How does Biodiversity relate to other concepts in EVS?
EVS,Biodiversity,3,Compare and contrast different theories related to Biodiversity in EVS.
EVS,Sustainable Development,3,Provide a detailed analysis of Sustainable Development and its importance.
EVS,Sustainable Development,3,How does Sustainable Development relate to other concepts in EVS?
EVS,Sustainable Development,4,What are the key principles of Sustainable Development in EVS?
EVS,Sustainable Development,2,What are the key principles of Sustainable Development in EVS?
EVS,Sustainable Development,4,Describe the applications of Sustainable Development in real life.
EVS,Sustainable Development,2,Write a short essay on Sustainable Development in EVS and its impact.
EVS,Sustainable Development,3,Describe the applications of Sustainable Development in real life.
EVS,Sustainable Development,4,Provide a detailed analysis of Sustainable Development and its importance.
EVS,Sustainable Development,3,Explain Sustainable Development in EVS with a suitable example.
EVS,Sustainable Development,4,How does Sustainable Development relate to other concepts in EVS?
EVS,Pollution,4,How does Pollution relate to other concepts in EVS?
EVS,Pollution,3,Discuss the advantages and disadvantages of Pollution in EVS.
EVS,Pollution,1,Explain Pollution in EVS with a suitable example.
EVS,Pollution,1,How does Pollution relate to other concepts in EVS?
EVS,Pollution,2,What are the key principles of Pollution in EVS?
EVS,Pollution,1,Illustrate Pollution with a diagram and explain its significance.
EVS,Pollution,3,Describe the applications of Pollution in real life.
EVS,Pollution,1,Compare and contrast different theories related to Pollution in EVS.
EVS,Pollution,1,Illustrate Pollution with a diagram and explain its significance.
EVS,Pollution,3,What are the key principles of Pollution in EVS?
EVS,Conservation,4,Compare and contrast different theories related to Conservation in EVS.
EVS,Conservation,1,Illustrate Conservation with a diagram and explain its significance.
EVS,Conservation,3,What challenges are faced in understanding or applying Conservation in EVS?
EVS,Conservation,4,Explain Conservation in EVS with a suitable example.
EVS,Conservation,2,What are the key principles of Conservation in EVS?
EVS,Conservation,4,Illustrate Conservation with a diagram and explain its significance.
EVS,Conservation,3,How does Conservation relate to other concepts in EVS?
EVS,Conservation,2,Describe the applications of Conservation in real life.
EVS,Conservation,2,Compare and contrast different theories related to Conservation in EVS.
EVS,Conservation,1,How does Conservation relate to other concepts in EVS?
EVS,Renewable Energy,1,Compare and contrast different theories related to Renewable Energy in EVS.
EVS,Renewable Energy,1,Discuss the advantages and disadvantages of Renewable Energy in EVS.
EVS,Renewable Energy,1,What challenges are faced in understanding or applying Renewable Energy in EVS?
EVS,Renewable Energy,3,How does Renewable Energy relate to other concepts in EVS?
EVS,Renewable Energy,1,What challenges are faced in understanding or applying Renewable Energy in EVS?
EVS,Renewable Energy,1,What are the key principles of Renewable Energy in EVS?
EVS,Renewable Energy,4,How does Renewable Energy relate to other concepts in EVS?
EVS,Renewable Energy,4,Discuss the advantages and disadvantages of Renewable Energy in EVS.
EVS,Renewable Energy,1,What are the key principles of Renewable Energy in EVS?
EVS,Renewable Energy,4,What are the key principles of Renewable Energy in EVS?
EVS,Waste Management,1,What challenges are faced in understanding or applying Waste Management in EVS?
EVS,Waste Management,4,Write a short essay on Waste Management in EVS and its impact.
EVS,Waste Management,2,Describe the applications of Waste Management in real life.
EVS,Waste Management,4,Provide a detailed analysis of Waste Management and its importance.
EVS,Waste Management,2,How does Waste Management relate to other concepts in EVS?
EVS,Waste Management,2,Write a short essay on Waste Management in EVS and its impact.
EVS,Waste Management,4,Illustrate Waste Management with a diagram and explain its significance.
EVS,Waste Management,3,What challenges are faced in understanding or applying Waste Management in EVS?
EVS,Waste Management,2,Provide a detailed analysis of Waste Management and its importance.
EVS,Waste Management,1,Illustrate Waste Management with a diagram and explain its significance.
EVS,Ecosystems,1,Illustrate Ecosystems with a diagram and explain its significance.
EVS,Ecosystems,1,Write a short essay on Ecosystems in EVS and its impact.
EVS,Ecosystems,3,Discuss the advantages and disadvantages of Ecosystems in EVS.
EVS,Ecosystems,1,Discuss the advantages and disadvantages of Ecosystems in EVS.
EVS,Ecosystems,3,Write a short essay on Ecosystems in EVS and its impact.
EVS,Ecosystems,4,What challenges are faced in understanding or applying Ecosystems in EVS?
EVS,Ecosystems,3,Compare and contrast different theories related to Ecosystems in EVS.
EVS,Ecosystems,4,How does Ecosystems relate to other concepts in EVS?
EVS,Ecosystems,1,Provide a detailed analysis of Ecosystems and its importance.
EVS,Ecosystems,2,Explain Ecosystems in EVS with a suitable example.
